Annotation_ID,Slide,TMA_id,Tissue_Category,Tissue_Area,ACKR1_d,CD34_d,PLVAP_d,ACKR1_CD34_d,ACKR1_PLVAP_d,CD34_PLVAP_d,ACKR1_CD34_PLVAP_d,Total_Cells_d,ACKR1,CD34,PLVAP,ACKR1_CD34,ACKR1_PLVAP,CD34_PLVAP,ACKR1_CD34_PLVAP,Total_Cells
"TMA-PR79(1)_Core[1,8,B]_[10268,59023]",1,D8,Tissue,1.53,109,1115,90,21,0,66,0,1898,166,1701,137,32,0,100,0,2896
"TMA-PR79(1)_Core[1,8,C]_[13160,59076]",1,C8,Tissue,3.9,281,1019,220,74,54,208,52,1744,1094,3971,858,289,212,810,204,6793
"TMA-PR79(1)_Core[1,8,D]_[16219,59076]",1,B8,Tissue,3.71,152,764,105,27,24,100,23,1723,564,2835,389,99,89,370,84,6396
"TMA-PR79(1)_Core[1,8,E]_[19261,59093]",1,A8,Tissue,3.79,181,1034,74,9,2,61,2,2116,686,3917,281,33,7,230,6,8017
"TMA-PR79(1)_Core[1,9,A]_[7296,62135]",1,E9,Tissue,4.05,227,736,288,86,89,218,62,1580,917,2981,1164,348,359,884,249,6397
"TMA-PR79(1)_Core[1,9,B]_[10276,62048]",1,D9,Tissue,2.98,131,2041,10,116,4,10,4,2908,391,6083,29,347,13,29,13,8665
"TMA-PR79(1)_Core[1,9,C]_[13265,62091]",1,C9,Tissue,4.01,183,720,77,21,18,67,16,1586,735,2885,307,83,73,267,63,6357
"TMA-PR79(1)_Core[1,9,D]_[16281,62074]",1,B9,Tissue,2.19,264,961,112,25,18,100,16,2804,577,2103,245,55,39,219,35,6139
"TMA-PR79(2)_Core[1,1,A]_[5336,35957]",2,E1,Tissue,3.68,29,1225,41,23,19,32,15,1724,105,4504,149,86,69,119,56,6338
"TMA-PR79(2)_Core[1,1,B]_[8289,35772]",2,D1,Tissue,3.89,6,818,10,3,0,10,0,1253,23,3181,39,11,0,38,0,4869
"TMA-PR79(2)_Core[1,1,C]_[11278,35624]",2,C1,Tissue,2.88,55,721,30,22,2,29,2,1172,158,2074,85,64,5,83,5,3371
"TMA-PR79(2)_Core[1,1,D]_[14197,35528]",2,B1,Tissue,2.13,32,764,48,21,8,36,8,1653,69,1624,102,44,17,77,16,3515
"TMA-PR79(2)_Core[1,10,B]_[9453,63146]",2,D10,Tissue,3.72,12,1009,69,8,5,66,5,1989,43,3752,256,29,19,246,19,7397
"TMA-PR79(2)_Core[1,10,C]_[12485,63049]",2,C10,Tissue,1.95,41,1024,40,31,12,39,12,1289,79,1994,77,61,24,76,24,2509
"TMA-PR79(2)_Core[1,10,D]_[15710,62937]",2,B10,Tissue,3.8,19,547,65,9,5,50,4,1483,72,2075,247,33,18,188,15,5628
"TMA-PR79(2)_Core[1,10,E]_[18760,62822]",2,A10,Tissue,1.72,123,626,43,70,12,36,10,1714,211,1078,74,121,21,62,18,2949
"TMA-PR79(2)_Core[1,2,A]_[5475,38953]",2,E2,Tissue,3.71,44,1428,126,32,20,103,19,2145,163,5303,467,120,74,382,70,7962
"TMA-PR79(2)_Core[1,2,B]_[8386,38805]",2,D2,Tissue,2.12,7,675,16,1,0,12,0,1197,15,1429,33,3,0,25,0,2534
"TMA-PR79(2)_Core[1,2,C]_[11393,38639]",2,C2,Tissue,3.67,43,867,24,24,4,22,4,1444,158,3182,87,88,15,80,15,5303
"TMA-PR79(2)_Core[1,2,D]_[14408,38543]",2,B2,Tissue,3.92,7,1075,13,5,1,13,1,1852,27,4218,50,19,2,50,2,7268
"TMA-PR79(2)_Core[1,2,E]_[17458,38377]",2,A2,Tissue,3.75,12,827,15,9,5,14,4,1262,44,3100,56,32,17,53,16,4733
"TMA-PR79(2)_Core[1,3,A]_[5677,41934]",2,E3,Tissue,2.64,113,1000,79,38,2,69,2,1332,298,2641,209,100,6,181,4,3517
"TMA-PR79(2)_Core[1,3,C]_[11655,41655]",2,C3,Tissue,3.84,50,789,217,26,17,197,16,1501,193,3029,833,100,67,755,63,5764
"TMA-PR79(2)_Core[1,3,D]_[14722,41484]",2,B3,Tissue,0.29,424,552,55,148,21,48,21,1328,123,160,16,43,6,14,6,385
"TMA-PR79(2)_Core[1,3,E]_[17590,41410]",2,A3,Tissue,3.73,7,829,28,6,3,28,3,1190,25,3088,105,22,13,105,13,4431
"TMA-PR79(2)_Core[1,4,A]_[5651,44984]",2,E4,Tissue,1.25,224,1410,11,203,2,11,2,1708,280,1766,14,254,2,14,2,2139
"TMA-PR79(2)_Core[1,4,B]_[8745,44783]",2,D4,Tissue,3.85,360,1012,89,147,24,83,24,1610,1385,3893,341,564,94,319,92,6193
"TMA-PR79(2)_Core[1,4,C]_[11768,44556]",2,C4,Tissue,1.53,103,1170,31,33,7,31,7,1650,157,1787,48,50,11,48,11,2520
"TMA-PR79(2)_Core[1,4,D]_[14749,44504]",2,B4,Tissue,3.77,24,1346,62,20,12,58,11,1930,92,5073,234,75,44,219,42,7274
"TMA-PR79(2)_Core[1,4,E]_[17878,44416]",2,A4,Tissue,3.73,12,988,16,3,1,15,1,1520,45,3687,59,13,3,57,3,5670
"TMA-PR79(2)_Core[1,5,A]_[5695,47912]",2,E5,Tissue,3.43,352,834,238,106,66,206,48,1416,1206,2861,815,365,226,708,166,4857
"TMA-PR79(2)_Core[1,5,B]_[8850,47834]",2,D5,Tissue,3.81,1051,799,314,326,177,273,147,2138,3999,3039,1196,1242,673,1040,558,8135
"TMA-PR79(2)_Core[1,5,C]_[11961,47685]",2,C5,Tissue,3.88,324,948,129,210,75,128,74,1360,1255,3678,500,815,289,495,288,5275
"TMA-PR79(2)_Core[1,5,E]_[18061,47467]",2,A5,Tissue,2.97,14,1089,45,11,4,37,3,1582,42,3231,135,34,12,110,10,4693
"TMA-PR79(2)_Core[1,6,A]_[5904,51041]",2,E6,Tissue,3.27,85,866,242,18,14,219,10,1710,277,2831,790,59,46,715,34,5592
"TMA-PR79(2)_Core[1,6,B]_[8972,50936]",2,D6,Tissue,3.61,126,801,49,34,18,47,17,1358,455,2889,175,123,64,168,62,4898
"TMA-PR79(2)_Core[1,6,C]_[12014,50761]",2,C6,Tissue,3.88,4,1457,28,3,1,27,1,1715,16,5657,108,12,3,105,3,6660
"TMA-PR79(2)_Core[1,6,D]_[15099,50587]",2,B6,Tissue,3.01,92,1185,83,64,22,83,22,1606,278,3564,251,191,66,250,66,4828
"TMA-PR79(2)_Core[1,6,E]_[18201,50438]",2,A6,Tissue,2.97,38,1128,43,31,8,43,7,1450,112,3354,128,93,23,127,22,4310
"TMA-PR79(2)_Core[1,7,A]_[6000,54082]",2,E7,Tissue,3.18,261,1202,81,34,14,79,14,1664,830,3824,259,107,45,251,44,5296
"TMA-PR79(2)_Core[1,7,B]_[9085,53934]",2,D7,Tissue,2.94,15,713,90,8,6,60,6,1197,45,2095,263,23,19,176,18,3515
"TMA-PR79(2)_Core[1,7,C]_[12127,53802]",2,C7,Tissue,2.97,7,912,17,3,0,13,0,1363,20,2706,51,8,1,40,1,4045
"TMA-PR79(2)_Core[1,7,D]_[15238,53724]",2,B7,Tissue,3.04,14,1020,33,9,4,33,4,1667,42,3106,101,27,11,100,11,5075
"TMA-PR79(2)_Core[1,7,E]_[18324,53558]",2,A7,Tissue,3.42,5,1098,50,4,1,46,1,1707,18,3757,171,12,3,156,3,5838
"TMA-PR79(2)_Core[1,8,A]_[6175,57142]",2,E8,Tissue,4.17,155,825,184,30,24,160,23,1746,646,3436,766,125,102,666,94,7276
"TMA-PR79(2)_Core[1,8,B]_[9181,56984]",2,D8,Tissue,1.93,11,609,22,3,3,20,3,1166,21,1173,42,6,5,39,5,2247
"TMA-PR79(2)_Core[1,8,C]_[12206,56879]",2,C8,Tissue,3.92,11,735,18,9,5,17,4,1291,45,2886,69,37,18,65,15,5068
"TMA-PR79(2)_Core[1,8,D]_[15439,56704]",2,B8,Tissue,3.25,8,797,15,5,2,15,2,1659,27,2587,49,17,7,48,7,5386
"TMA-PR79(2)_Core[1,8,E]_[18481,56696]",2,A8,Tissue,4.1,47,536,102,12,16,78,10,1293,193,2198,417,48,65,321,39,5299
"TMA-PR79(2)_Core[1,9,B]_[9260,60017]",2,D9,Tissue,0.97,8,1011,187,4,2,113,2,1907,8,978,181,4,2,109,2,1845
"TMA-PR79(2)_Core[1,9,C]_[12380,59860]",2,C9,Tissue,0.53,119,993,47,32,13,40,9,1589,63,525,25,17,7,21,5,840
"TMA-PR79(2)_Core[1,9,D]_[15500,59798]",2,B9,Tissue,3.55,12,1104,53,9,3,42,3,1779,42,3922,188,32,10,148,10,6317
"TMA-PR79(2)_Core[1,9,E]_[18647,59746]",2,A9,Tissue,3.29,33,1278,167,22,19,125,14,1962,107,4200,550,72,61,412,47,6448
